k-Means Results for 5 Clusters, Spherical Covariance:
Confusion Matrix:
[[ 18.   0.   0.   0.   0.   0. 202.   0.   0.   0.]
 [ 59.  95.   0.   0.   0.   0.  66.   0.   0.   0.]
 [110.   0.  72.   0.   0.   0.  38.   0.   0.   0.]
 [161.   9.   7.   0.   0.   0.  43.   0.   0.   0.]
 [140.  14.   0.   0.   0.   0.  58.   3.   0.   5.]
 [ 42.   0.   0.   0.   0.   0. 178.   0.   0.   0.]
 [161.   0.   0.   0.   0.   0.  59.   0.   0.   0.]
 [ 82.   6.   0.   0.   0.   0. 129.   3.   0.   0.]
 [199.   4.  16.   0.   0.   0.   1.   0.   0.   0.]
 [ 20.   0.   1.   0.   0.   0. 195.   0.   0.   4.]]
Accuracy Per Digit:
    Digit 0: 0.08181818181818182
    Digit 1: 0.4318181818181818
    Digit 2: 0.32727272727272727
    Digit 3: 0.0
    Digit 4: 0.0
    Digit 5: 0.0
    Digit 6: 0.2681818181818182
    Digit 7: 0.013636363636363636
    Digit 8: 0.0
    Digit 9: 0.01818181818181818
Total Accuracy: 0.11409090909090909
