EM Results for 5 Clusters, Spherical Covariance:
Confusion Matrix:
[[183.   0.   0.   1.   1.  16.   8.  10.   0.   1.]
 [ 19. 186.   1.   3.   0.   6.   0.   4.   1.   0.]
 [ 56.   3. 126.   2.   0.   9.  16.   0.   4.   4.]
 [ 63.   0.   4. 140.   0.   0.   0.  12.   0.   1.]
 [ 19.   3.   0.   8. 177.   0.   0.   8.   0.   5.]
 [ 19.   0.   0.   0.   5. 157.   7.  12.   0.  20.]
 [ 72.   0.   0.   0.   0.   6. 133.   0.   0.   9.]
 [ 32.   2.   0.   3.  41.   2.   1. 129.   2.   8.]
 [ 77.   0.  13.   0.   1.   0.   0.   0. 129.   0.]
 [ 10.   0.   0.   0.   0.   4.  14.   2.   0. 190.]]
Accuracy Per Digit:
    Digit 0: 0.8318181818181818
    Digit 1: 0.8454545454545455
    Digit 2: 0.5727272727272728
    Digit 3: 0.6363636363636364
    Digit 4: 0.8045454545454546
    Digit 5: 0.7136363636363636
    Digit 6: 0.6045454545454545
    Digit 7: 0.5863636363636363
    Digit 8: 0.5863636363636363
    Digit 9: 0.8636363636363636
Total Accuracy: 0.7045454545454546
