EM Results for 5 Clusters, Female:
Confusion Matrix:
[[108.   0.   0.   0.   0.   0.   1.   0.   0.   1.]
 [  0. 110.   0.   0.   0.   0.   0.   0.   0.   0.]
 [  3.   0.  89.   4.   0.   0.  14.   0.   0.   0.]
 [  7.   0.   0.  99.   0.   0.   1.   3.   0.   0.]
 [  0.   0.   0.   0. 101.   1.   0.   8.   0.   0.]
 [  0.   0.   0.   0.   0. 106.   0.   1.   0.   3.]
 [  0.   0.   0.   0.   0.   0. 110.   0.   0.   0.]
 [  0.   0.   0.   0.  21.   0.   0.  88.   0.   1.]
 [  6.   0.   0.   0.   0.   0.   0.   0. 103.   1.]
 [  0.   0.   0.   0.   0.   0.   1.   9.   0. 100.]]
Accuracy Per Digit:
    Digit 0: 0.9818181818181818
    Digit 1: 1.0
    Digit 2: 0.8090909090909091
    Digit 3: 0.9
    Digit 4: 0.9181818181818182
    Digit 5: 0.9636363636363636
    Digit 6: 1.0
    Digit 7: 0.8
    Digit 8: 0.9363636363636364
    Digit 9: 0.9090909090909091
Total Accuracy: 0.9218181818181819
