k-Means Results for 5 Clusters, Male:
Confusion Matrix:
[[ 98.   0.   0.   1.   0.   0.   0.  11.   0.   0.]
 [  7. 103.   0.   0.   0.   0.   0.   0.   0.   0.]
 [ 24.   0.  68.   0.   0.   2.   1.   2.  11.   2.]
 [  4.   0.   0. 101.   1.   0.   0.   2.   2.   0.]
 [ 15.   1.   0.   0.  94.   0.   0.   0.   0.   0.]
 [  2.   0.   0.   0.   0.  87.   0.   5.   0.  16.]
 [ 32.   0.   0.   0.   0.   0.  72.   1.   0.   5.]
 [ 11.   0.   0.   2.   3.   3.   2.  81.   2.   6.]
 [ 22.   0.   3.   0.   0.   0.   0.   0.  85.   0.]
 [  0.   0.   0.   4.   2.   0.   7.   0.   0.  97.]]
Accuracy Per Digit:
    Digit 0: 0.8909090909090909
    Digit 1: 0.9363636363636364
    Digit 2: 0.6181818181818182
    Digit 3: 0.9181818181818182
    Digit 4: 0.8545454545454545
    Digit 5: 0.7909090909090909
    Digit 6: 0.6545454545454545
    Digit 7: 0.7363636363636363
    Digit 8: 0.7727272727272727
    Digit 9: 0.8818181818181818
Total Accuracy: 0.8054545454545454
