k-Means Results for 5 Clusters, Diagonal Covariance:
Confusion Matrix:
[[209.   0.   0.   5.   1.   0.   0.   3.   0.   2.]
 [ 10. 181.   0.   6.   0.   0.   0.   5.  16.   2.]
 [ 64.   0. 126.   2.   0.   5.   6.   0.  16.   1.]
 [ 42.   0.   1. 151.   0.   0.   0.   5.  21.   0.]
 [ 15.   0.   0.   0. 204.   0.   0.   1.   0.   0.]
 [  8.   0.   0.   1.   4. 168.   0.  35.   0.   4.]
 [107.   0.   1.   7.   0.   0.  40.   0.   0.  65.]
 [ 17.   0.   0.   2.  69.   2.   0. 114.   8.   8.]
 [ 70.   0.   0.   0.   0.   0.   0.   0. 150.   0.]
 [  1.   0.   0.   7.   1.   0.   0.   4.   1. 206.]]
Accuracy Per Digit:
    Digit 0: 0.95
    Digit 1: 0.8227272727272728
    Digit 2: 0.5727272727272728
    Digit 3: 0.6863636363636364
    Digit 4: 0.9272727272727272
    Digit 5: 0.7636363636363637
    Digit 6: 0.18181818181818182
    Digit 7: 0.5181818181818182
    Digit 8: 0.6818181818181818
    Digit 9: 0.9363636363636364
Total Accuracy: 0.7040909090909091
