EM Results for 5 Clusters, 5 MFCCs:
Confusion Matrix:
[[192.   0.   0.   2.   0.   0.  11.  15.   0.   0.]
 [  1. 206.   1.   0.   2.   1.   2.   5.   2.   0.]
 [  3.   3. 153.   2.   0.   8.  34.  11.   4.   2.]
 [  1.   0.   1. 164.   3.   0.   3.  48.   0.   0.]
 [  0.   2.   0.   1. 204.   2.   0.  11.   0.   0.]
 [  0.   0.   0.   2.   2. 190.   3.  21.   0.   2.]
 [ 13.   0.   0.   0.   0.   6. 201.   0.   0.   0.]
 [ 11.   0.   1.   0.  34.  12.   4. 152.   0.   6.]
 [  0.   1.  28.   0.   0.   0.   9.  10. 171.   1.]
 [ 11.   0.   1.   0.   1.   6.   9.  18.   0. 174.]]
Accuracy Per Digit:
    Digit 0: 0.8727272727272727
    Digit 1: 0.9363636363636364
    Digit 2: 0.6954545454545454
    Digit 3: 0.7454545454545455
    Digit 4: 0.9272727272727272
    Digit 5: 0.8636363636363636
    Digit 6: 0.9136363636363637
    Digit 7: 0.6909090909090909
    Digit 8: 0.7772727272727272
    Digit 9: 0.7909090909090909
Total Accuracy: 0.8213636363636364
