EM Results for 5 Clusters, Diagonal Covariance:
Confusion Matrix:
[[207.   0.   0.   3.   0.   0.   3.   5.   0.   2.]
 [  7. 204.   1.   1.   0.   0.   1.   6.   0.   0.]
 [ 24.   0. 165.   0.   0.  11.  12.   3.   5.   0.]
 [ 15.   4.   4. 180.   0.   0.   0.  16.   1.   0.]
 [ 14.   1.   0.   0. 177.   0.   0.  24.   0.   4.]
 [  6.   0.   0.   0.   1. 184.   6.  13.   0.  10.]
 [ 27.   0.   0.   2.   0.   0. 190.   1.   0.   0.]
 [ 12.   0.   0.   1.  20.   4.   0. 179.   0.   4.]
 [ 48.   0.  23.   0.   0.   0.   0.   0. 149.   0.]
 [  0.   0.   1.   1.   0.   3.   3.   5.   0. 207.]]
Accuracy Per Digit:
    Digit 0: 0.9409090909090909
    Digit 1: 0.9272727272727272
    Digit 2: 0.75
    Digit 3: 0.8181818181818182
    Digit 4: 0.8045454545454546
    Digit 5: 0.8363636363636363
    Digit 6: 0.8636363636363636
    Digit 7: 0.8136363636363636
    Digit 8: 0.6772727272727272
    Digit 9: 0.9409090909090909
Total Accuracy: 0.8372727272727273
