EM Results for 5 Clusters, Male:
Confusion Matrix:
[[106.   0.   0.   0.   0.   0.   3.   1.   0.   0.]
 [  2. 102.   0.   0.   0.   0.   0.   6.   0.   0.]
 [  8.  12.  64.   4.   0.   3.   4.   4.   8.   3.]
 [  6.   2.   0.  86.   0.   0.   0.  15.   1.   0.]
 [  9.   1.   0.   0. 100.   0.   0.   0.   0.   0.]
 [  1.   0.   0.   1.   0.  95.   1.   5.   0.   7.]
 [ 11.   0.   0.   0.   0.   1.  96.   1.   0.   1.]
 [  9.   0.   0.   1.   0.   4.   0.  96.   0.   0.]
 [ 20.   0.   6.   0.   0.   0.   0.   9.  75.   0.]
 [  0.   0.   1.   1.   0.   0.   1.   0.   0. 107.]]
Accuracy Per Digit:
    Digit 0: 0.9636363636363636
    Digit 1: 0.9272727272727272
    Digit 2: 0.5818181818181818
    Digit 3: 0.7818181818181819
    Digit 4: 0.9090909090909091
    Digit 5: 0.8636363636363636
    Digit 6: 0.8727272727272727
    Digit 7: 0.8727272727272727
    Digit 8: 0.6818181818181818
    Digit 9: 0.9727272727272728
Total Accuracy: 0.8427272727272728
