k-Means Results for 5 Clusters, 5 MFCCs:
Confusion Matrix:
[[174.   1.   0.  19.   1.   1.   6.   9.   0.   9.]
 [  1. 151.   1.  24.  17.   5.   0.   1.  18.   2.]
 [  6.   0. 133.  57.   1.   0.   2.   3.  15.   3.]
 [  2.   0.  23. 169.  15.   0.   0.   0.  10.   1.]
 [  0.   4.   1.  23. 184.   0.   0.   8.   0.   0.]
 [  7.   0.   0.   6.   6. 157.   0.  38.   0.   6.]
 [ 52.   0.   5.   8.   0.   9. 117.   0.   0.  29.]
 [ 19.   2.   0.   0.  88.   0.   0.  99.  10.   2.]
 [  0.   0.   6.   2.   0.   0.   0.   0. 212.   0.]
 [  9.   0.   4.   6.  36.   0.  10.  36.   0. 119.]]
Accuracy Per Digit:
    Digit 0: 0.7909090909090909
    Digit 1: 0.6863636363636364
    Digit 2: 0.6045454545454545
    Digit 3: 0.7681818181818182
    Digit 4: 0.8363636363636363
    Digit 5: 0.7136363636363636
    Digit 6: 0.5318181818181819
    Digit 7: 0.45
    Digit 8: 0.9636363636363636
    Digit 9: 0.5409090909090909
Total Accuracy: 0.6886363636363636
