EM Results for 5 Clusters, 9 MFCCs:
Confusion Matrix:
[[210.   0.   0.   1.   0.   0.   4.   5.   0.   0.]
 [  0. 212.   0.   0.   0.   1.   1.   6.   0.   0.]
 [  0.   0. 175.   3.   0.  10.  20.  10.   0.   2.]
 [  7.   0.   2. 177.   0.   1.   4.  29.   0.   0.]
 [  1.   1.   0.   0. 204.   0.   0.  13.   0.   1.]
 [  0.   0.   0.   1.   0. 198.   6.  12.   0.   3.]
 [  9.   0.   0.   0.   0.   0. 209.   1.   0.   1.]
 [  9.   0.   0.   0.  27.   5.   0. 178.   0.   1.]
 [ 10.   1.  18.   1.   0.   1.   0.   1. 187.   1.]
 [  0.   0.   0.   2.   0.   9.   9.   8.   0. 192.]]
Accuracy Per Digit:
    Digit 0: 0.9545454545454546
    Digit 1: 0.9636363636363636
    Digit 2: 0.7954545454545454
    Digit 3: 0.8045454545454546
    Digit 4: 0.9272727272727272
    Digit 5: 0.9
    Digit 6: 0.95
    Digit 7: 0.8090909090909091
    Digit 8: 0.85
    Digit 9: 0.8727272727272727
Total Accuracy: 0.8827272727272727
