k-Means Results for 5 Clusters, Female:
Confusion Matrix:
[[109.   0.   0.   1.   0.   0.   0.   0.   0.   0.]
 [  0. 101.   0.   2.   0.   0.   0.   5.   2.   0.]
 [  7.   0.  88.  14.   0.   0.   0.   0.   1.   0.]
 [  4.   0.   0. 106.   0.   0.   0.   0.   0.   0.]
 [  1.   0.   0.   0. 106.   1.   0.   2.   0.   0.]
 [  1.   0.   0.   1.   0. 104.   0.   0.   3.   1.]
 [ 19.   0.   0.   0.   0.   4.  72.   0.   0.  15.]
 [  0.   0.   0.   0.  43.   0.   2.  63.   0.   2.]
 [  9.   0.   1.   0.   0.   0.   0.   0. 100.   0.]
 [  0.   0.   1.   0.   0.   1.   6.   7.   0.  95.]]
Accuracy Per Digit:
    Digit 0: 0.990909090909091
    Digit 1: 0.9181818181818182
    Digit 2: 0.8
    Digit 3: 0.9636363636363636
    Digit 4: 0.9636363636363636
    Digit 5: 0.9454545454545454
    Digit 6: 0.6545454545454545
    Digit 7: 0.5727272727272728
    Digit 8: 0.9090909090909091
    Digit 9: 0.8636363636363636
Total Accuracy: 0.8581818181818182
